adwell {"verb":["allure","attract"]}
mickleborough {"noun":["metropolis"]}
mithe {"verb":["avert","avoid","conceal"]}
nease {"verb":["ferret","investigate"]}
nift {"noun":["grandchild","granddaughter","niece"]}
nithe {"noun":["envy","jealousy","oppression"],"verb":["envy"],"adjective":["malicious","malign","vicious"]}
norn {"verb":[],"noun":["lament"]}
nutlog {"noun":["moment","second"]}
oneleppy {"adjective":["unique","unmarried"]}
ord {"noun":["origin","place","point"]}
orlay {"noun":["war"]}
outway {"noun":["exit","resort"]}
overgive {"verb":["cede","surrender"],"noun":["abandon"]}
redeship {"noun":["government"]}
sam {"verb":["assemble","collect"]}
shedwise {"adjective":["rational","reasonable","sagacious"]}
soothly {"adverb":["actually","certainly","really","verily"],"interjection":["amen"],"other":["fact"],"adjective":["very"]}
stalworth {"adjective":["brave","valiant"]}
thede {"noun":["nation","people"]}
tiding {"noun":["message","newspaper"]}
thrutch {"verb":["press","push"],"noun":["pressure","stress"]}
thware {"verb":["tolerate"]}
umbethinking {"noun":["reminder"]}
underhold {"verb":["maintain","sustain"]}
ween {"verb":["expect","imagine","suppose"]}
wis {"adjective":["certain","sure"],"verb":["direct"]}
witherling {"noun":["adversary","antagonist","opponent"]}
wough {"noun":["wall"],"adjective":["inaccurate"]}
wulder {"noun":["glory","praise"]}
yare {"adjective":["agile"],"verb":["accelerate"]}
forsaken {"adjective":["abandoned","vacant"]}
bouk {"noun":["abdomen","torso"]}
mislike {"verb":["abhor","dislike"],"noun":["antipathy"]}
-some {"other":[],"adjective":["comfortable"]}
-ingly {"other":["-able"]}
furbing {"noun":["laundry"]}
fordo {"verb":["abolish","destroy"]}
forshorten {"verb":["curtail"]}
offwardness {"noun":["absence"]}
offward {"adjective":["absent","distant"]}
unanswering {"adjective":["unresponsive"]}
forhaveness {"noun":["self-restraint"]}
fallenly {"adjective":["accidental"]}
smittle {"verb":["contaminate"]}
netherly {"adjective":["low"]}
learnedom {"noun":["academia","authority"]}
lorekeep {"noun":["record"]}
loreman {"noun":["educator","scholar"]}
tungfall {"noun":["accent","dialect"]}
thave {"verb":["accept","agree","allow","consent","permit"],"noun":["permission"]}
thewsome {"adjective":["muscular"]}
quemely {"adjective":["pleasing"]}
bringing-forth {"noun":["accomplishment"]}
thaving {"noun":["agreement"]}
thwaring {"noun":["agreement","consent"]}
spot-on {"adjective":["accurate","precise"],"noun":["fine"]}
forwray {"verb":["accuse","calumniate","falsely accuse"]}
adj {"adjective":["acid","clear","frequent","indifferent","secret","super"],"noun":[]}
awin {"verb":["acquire","capture","obtain"],"noun":["war"]}
avel {"verb":["gain","devise"]}
thwarse {"adverb":["across"],"verb":["cross","cruise"]}
behaving {"noun":["act","action"]}
doing {"noun":["action"]}
snell {"adjective":["active","rapid"],"noun":["dynamic"]}
hopping {"adjective":["active"]}
tied-up {"adjective":["occupied"]}
doughty {"adjective":["brave","courageous","valiant"]}
echtly {"adverb":["really"]}
in the year of our lord {"adverb":["A.D."]}
eke {"verb":["add","augment","increase"],"adverb":[],"adjective":[]}
cast up {"verb":["add up","sum"]}
togive {"noun":["gift","grant"]}
cleave to {"verb":["adhere"]}
thewfastness {"noun":["morality"]}
shiredom {"noun":["administration"]}
shirecraft {"noun":["administration","politics"]}
richdom {"noun":["empire"]}
bewonder {"verb":["admire","astonish"]}
etc {"verb":["admit"],"noun":["current"],"other":["-ism"]}
hallowing {"noun":["Sacrament"]}
wedbreach {"adjective":["adultery"],"noun":["divorce","infidelity"]}
put forth {"verb":["present","propose","suggest"]}
forthgo {"verb":["advance","continue","proceed"]}
furthering {"noun":["advancement","extension"]}
foredeal {"noun":["advantage","benefit"]}
frimful {"adjective":["useful"]}
free-swinging {"adjective":["adventurous","venturesome"]}
thwartsome {"noun":["adversarial"]}
gainsaying {"noun":["contradiction"]}
withersake {"noun":["adversary"]}
forespeech {"noun":["advocacy"]}
loftcraft {"noun":["airplane"]}
undead {"noun":["zombie"]}
fiends {"noun":["Æsir","Vánir"]}
foes {"noun":["Æsir","Vánir"]}
litey {"adjective":["attractive"]}
lead to {"verb":["cause"]}
forother {"verb":["affect","alter"]}
warm-hearted {"adjective":["affectionate","genial"]}
yep {"interjection":["aye"]}
swench {"verb":["trouble"]}
adread {"adjective":["afraid","scared"]}
fightsome {"adjective":["aggressive","bellicose"]}
scather {"noun":["aggressor","critic"]}
likeworthy {"adjective":["agreeable"]}
oneread {"adjective":["agreed","resolute","vehement"]}
grasslore {"noun":["agrostology"]}
filst {"noun":["aid","assistance"],"verb":["aid","assist"]}
atstall {"noun":["aid"]}
fultum {"noun":["aid","help"]}
bestead {"verb":["aid","help","serve"]}
loftship {"noun":["airship","zeppelin"]}
sharp-witted {"adjective":["alert","intelligent"]}
rathe {"adjective":["alert","vigorous"]}
wakesome {"adjective":["alert","vigilant"]}
workrig {"noun":["machine"]}
fayed {"adjective":["allied","united"]}
aleave {"verb":["allow"]}
draw to {"verb":["entice"]}
spane {"verb":["allure"]}
duft {"noun":["scent","perfume"]}
weved {"noun":["altar"]}
wighbed {"noun":["altar","shrine"]}
flite {"noun":["brawl"],"verb":["argue","contend"]}
andeven {"noun":["amount","quantity"]}
snithe {"verb":["amputate","lacerate"]}
fun and games {"noun":["amusement","recreätion"]}
-en {"other":[],"noun":[],"adjective":["replicate"]}
-ish {"other":["-an"],"noun":["-ian"]}
unriddle {"verb":["analyze","interpret"]}
onlight {"verb":["illuminate"]}
onseek {"verb":["analyze","require"]}
dwolm {"noun":["chaos"]}
fore-elder {"noun":["ancestor"]}
alder-father {"noun":["ancestor","forefather"]}
strind {"noun":["generation","lineage"]}
rotherer {"noun":["aviator"]}
grame {"noun":["anger","vexation"],"verb":["vex"]}
wilder {"noun":["animal"],"adjective":["savage"]}
fornaughting {"noun":["destruction"]}
yeartide {"noun":["season"]}
bemark {"verb":["annotate","perceive","realize"],"noun":["comment"]}
bemarking {"noun":["annotation","commenting"]}
foreside {"noun":["facade","face","front"]}
un- {"other":["anti-","de-","dis-","non-"]}
forethink {"verb":["anticipate","plan"]}
withershins {"adjective":["anticlockwise","counterclockwise"],"adverb":["contrary"]}
withersmite {"adjective":["antiseptic","immune"],"noun":["desinfectant"]}
sundered {"adjective":["apart","different","distinct"]}
shedded {"adjective":["separate"]}
samewise {"adjective":["equivalent","homogeneous"]}
unshild {"verb":["apologise","excuse"]}
errander {"noun":["apostle"]}
sendling {"noun":["apostle","missionary"]}
libshop {"noun":["pharmacy"]}
eyeshinely {"adjective":["apparent"],"adverb":["evidently"]}
clepe {"verb":["nominate"],"noun":["baptize"]}
atew {"verb":["appear","manifest"]}
blee {"noun":["color","tint"],"adjective":["azure"],"verb":["color"]}
blindgut {"noun":["cecum"]}
byfall {"noun":["applause"]}
lay on {"verb":["apply","cover","inflict"]}
aset {"verb":["appoint"]}
nearing {"adjective":["approaching"]}
fish-farming {"noun":["aquafarming"]}
highbred {"adjective":["aristocratic"],"noun":["noble"]}
tellcraft {"noun":["arithmetic","mathematics"]}
beweapon {"verb":["arm","equip"]}
outrysting {"noun":["arming","equipment"]}
beshield {"verb":["shield","defend","protect"]}
thrim {"noun":["majesty"]}
swetch {"noun":["aroma","odour"]}
umb {"preposition":["around"],"interjection":["around"]}
umbe {"preposition":["around"],"interjection":["around"]}
stight {"verb":["arrange","organize"]}
craftly {"adjective":["technical"]}
samen {"verb":["assemble","compose"]}
foreset {"verb":["ordain","propose","suggest"],"noun":["obstacle","proposal","suggestion"]}
atstandand {"noun":["attendant"]}
foreguess {"verb":["assume","conjecture","presume"],"noun":["conjecture"]}
huy {"verb":["assume","meditate"]}
smigh {"verb":["ponder"],"adjective":["sagacious"]}
starly {"adjective":["stellar"]}
glew {"adjective":["astute","prudent"],"verb":["delight"]}
grith {"noun":["peace","sanctuary"]}
ongripe {"noun":["attack","charge"],"verb":["charge"]}
infall {"noun":["invasion"],"verb":["attack"]}
fanding {"noun":["attempt","experiment","trial"],"adjective":["experimental"]}
minting {"noun":["coin"]}
cun {"verb":["attempt","tempt"]}
thew {"noun":["muscle","habit","policy"],"adjective":["custom"],"verb":["serve"]}
theen {"noun":["merit"],"verb":["benefit"],"adjective":[]}
beshine {"verb":["radiate"]}
besteady {"verb":["stabilize"]}
instelling {"noun":["attitude","conference","configuration"]}
ownship {"noun":["attribute","quality","specialty"]}
stoor {"adjective":["severe"],"noun":["sturgeon"]}
thriste {"adjective":["audacious","venturesome"]}
hearsome {"adjective":["audible"]}
freit {"noun":["foretelling"]}
owndom {"noun":["property"]}
elderdom {"noun":["authority","government"]}
forecome {"verb":["avert","avoid"]}
loftman {"noun":["pilot"]}
trow {"verb":["avow","believe"],"noun":["comrade","faith","loyalty"]}
beleaning {"noun":["restraint"]}
belean {"verb":["restrain"]}
swail {"noun":["firmament"]}
deemster {"noun":["judge","magistrate"]}
evenweight {"noun":["balance"]}
bright-line {"adjective":["bald","clear"]}
forset {"verb":["bar","entrap","intercept","obstruct","overpower","overtax","surfeit","surround"],"noun":["stratagem"]}
wode {"adjective":["barbarous"],"noun":["rage"]}
athel {"noun":["noble"]}
forsetting {"noun":["barrier"]}
underpinning {"noun":["base","basis"]}
hernstone {"noun":["base","basis"]}
bestaddle {"verb":["support"]}
in itself {"adverb":["essentially"]}
windle {"noun":["basket"]}
dogling {"noun":["doglet"]}
moon bear {"noun":["battery bear","bile bear"]}
gouth {"noun":["battle","combat","war"]}
bee's knees {"noun":["creme de la creme","pip"]}
standout {"noun":["beauty","exception"]}
Lithland {"noun":["Lithuania"]}
threap {"verb":["berate","blame","chastize","rebuke","reprove"],"noun":["cheat"]}
deep throat {"noun":["informant"]}
forreder {"noun":["betrayer","traitor"]}
twi- {"other":["bi-"]}
blackdust {"noun":["gunpowder"]}
wite {"verb":["blame","reprove"]}
furb {"adjective":["blemishless"],"verb":["launder","purge","refurbish"]}
Bottoms {"noun":["Bothnia","Gulf"]}
Bight {"noun":["Bothnia, Gulf of","Gulf of Bothnia"]}
trind {"noun":["bracelet","circle","disk"],"adjective":["round"]}
thrist {"adjective":["brave","courageous"]}
brewhouse {"noun":["brewery"]}
stonewright {"noun":["mason"]}
leafel {"noun":["brochure","pamphlet"]}
seareaver {"noun":["pirate"]}
streal {"noun":["ray"]}
gunstone {"noun":["bullet","cannonball"]}
ambight {"noun":["office"],"verb":["serve"]}
reevedom {"noun":["council","politics"]}
muckbean {"noun":["cocoa"]}
cold-hearted {"adjective":["callous"]}
hard-hearted {"adjective":["callous","incompassionate"]}
lown {"adjective":["calm","hushed"]}
roolie {"adjective":["calm","quiet"]}
beroo {"verb":["calm","quieten"]}
betell {"verb":["describe"]}
drylander {"noun":["camel","dromadary"]}
derning {"noun":["camouflage"]}
leat {"noun":["canal","culvert","pipe","vein"]}
sweets {"noun":["candy"]}
maneater {"noun":["cannibal"]}
wheels {"noun":["car"]}
lich {"noun":["corpse"]}
hardon {"noun":["erection"]}
skyheading {"noun":["cardinal direction","compass point"]}
weatherstroke {"noun":["cardinal direction","compass point"]}
weatherstreak {"noun":["cardinal direction","compass point"]}
eighttoken {"noun":["cardinal direction","compass point"]}
if {"noun":["premise","qualification"]}
slaught gearwork {"noun":["catapult","trebuchet"]}
frain {"verb":["inquire","question"],"noun":["question"]}
rother {"noun":["vault of heaven"]}
orsake {"noun":["cause","reason"]}
forewit {"noun":["caution","prudence"]}
reck {"noun":["caution","concern"]}
frealsing {"noun":["festival"],"adjective":["festive"]}
frum {"noun":["reason"]}
undercroft {"noun":["cellar","crypt"]}
bestevened {"adjective":["certain","specific"]}
wisly {"adverb":["certainly"]}
sickerly {"adverb":["certainly","definitely"]}
soothness {"noun":["certainty","reality"]}
wrixle {"verb":["exchange"],"noun":["trade"]}
selfhood {"noun":["identity","personality"]}
forthlout {"verb":["charge"],"adjective":["prone","susceptible"]}
bedehouse {"noun":["charity","temple"]}
put to flight {"verb":["scatter"]}
besmite {"verb":["chasten","defile"]}
stoneberry {"noun":["drupe"]}
chesthelm {"noun":["chestplate"]}
breasthelm {"noun":["chestplate"]}
hovely {"noun":[],"adjective":["courteous","majestic"]}
choosing {"noun":["choice","election"]}
timeflow {"noun":["passage of time"]}
riddlewrit {"noun":["cipher","code"]}
um- {"other":["about"]}
umb- {"other":["en-"]}
befalling {"noun":["incident"]}
sourapple {"noun":["lemon"]}
hoveliness {"noun":["grace"]}
rithing {"noun":["fever"]}
sheerly {"adverb":["clearly"]}
godsmith {"noun":["clergyman","priest"]}
soul-carer {"noun":["clergyman","priest"]}
heaven-reacher {"noun":["clergyman","preacher","priest"]}
sin-buster {"noun":["clergyman","priest"]}
sin-shifter {"noun":["clergyman","priest"]}
soul-whisperer {"noun":["clergyman"]}
white-choker {"noun":["clergyman","priest"]}
bitterbrew {"noun":["cocoa"]}
hoardvat {"noun":["coffer"]}
weenness {"noun":["coherence","consistency"]}
bysleep {"noun":["sex"]}
vb {"noun":["collapse","court","lodge","roll"],"verb":["double","exercise","practice","temper"]}
samming {"noun":["group"]}
spread through {"verb":["pervade"]}
farb {"noun":["color","paint"]}
forbinding {"noun":["combination"]}
eatworthy {"adjective":["edible"]}
strealer {"noun":["meteor"]}
hight {"noun":["command"],"verb":["command","employ","enact"]}
hest {"noun":["command"]}
befeal {"verb":["command","order"],"noun":["order"]}
chapstow {"noun":["market"]}
betake {"verb":["resort"]}
athee {"verb":["commit","perform"]}
broad-brush {"adjective":["common","generic"]}
wunly {"adjective":["common","normal"]}
make known {"verb":["impart"]}
oversend {"verb":["transmit"]}
outthrutch {"verb":["express"]}
outsend {"verb":["emit"]}
outspeak {"verb":["pronounce"]}
speakle {"adjective":["communicative","loquacious"]}
ameanship {"noun":["community"]}
allownership {"noun":["socialism"]}
folkship {"noun":["community","nation","society"]}
withput {"verb":["compare"]}
withlay {"verb":["compare"]}
akind {"adjective":["similar"],"noun":["nature"]}
samekind {"adjective":["comparable","similar"],"noun":[]}
milts {"noun":["compassion","favor"]}
fordrive {"verb":["compel","expel"]}
thring {"verb":["compel","force","press"]}
bote {"noun":["compensation","fine","penance","remedy"]}
froover {"noun":["consolation"]}
match up {"verb":["compete","correspond"]}
flat-out {"adjective":["complete","perfect"]}
suchness {"noun":["quality"]}
toward {"adjective":["compliant"],"preposition":["concerning"],"interjection":["concerning"]}
bowsome {"adjective":["compliant","flexible","obedient"]}
swinsmith {"noun":["composer","musician"]}
swincraft {"noun":["music"]}
all-in {"adjective":["comprehensive","universal"]}
as for {"preposition":["concerning"],"interjection":["regarding"]}
mindseye {"noun":["idea"]}
bilth {"noun":["image","portrait"]}
hoad {"noun":["rank"]}
warding {"noun":["custody","direction"]}
beload {"verb":["conduct","excuse"]}
richesband {"noun":["confederacy","confederation"]}
richship {"noun":["confederacy"]}
loosebind {"noun":["confederacy"]}
acknowledging {"noun":["credit"]}
aread {"verb":["conjecture","determine"]}
beswear {"verb":["summon"]}
behallow {"verb":["hallow"]}
bename {"verb":["entitle"]}
offleading {"noun":["result"]}
hye {"verb":["consider","serve"],"noun":["disposition"]}
yondthink {"verb":["consider","contemplate"]}
simble {"adjective":["constant","continuous"],"noun":["feast"]}
bestandy {"adjective":["constant","resistant"]}
bestanding {"adjective":["constant","existent","resistant"]}
rine {"verb":["touch"]}
today's {"adjective":["current","present"]}
tidely {"adjective":["tidal"],"adverb":["recently"]}
witherwin {"noun":["contest","rival"]}
forthset {"verb":["present","publish"],"adjective":["continuous"],"noun":["display"]}
handfast {"noun":["contract","marriage"]}
withsay {"verb":["contradict","deny"]}
undershed {"noun":[],"verb":["differ","distinguish"],"adjective":[]}
abear {"verb":["endure"]}
forwandle {"verb":["turn into"]}
haftling {"noun":["prisoner"]}
holt {"noun":["copse","forest"]}
rib-cloth {"noun":["corduroy"]}
likam {"noun":["corpse"]}
righten {"verb":["correct","rectify"]}
berighten {"verb":["correct"]}
righting {"noun":["correction","fix"]}
begnaw {"verb":["erode"]}
with- {"other":["counter-","re-"]}
openware {"noun":["counterfeit goods"]}
witherdeal {"noun":["opposite"]}
erd {"noun":["country","county"]}
folksmoot {"noun":["county council","assembly"]}
erning {"noun":["course"]}
shrithe {"noun":["dance"],"verb":["move","proceed"]}
sweer {"noun":["cousin"],"adjective":["difficult","oppressive"],"verb":["oppress"]}
heling {"noun":["cover"]}
feathers {"noun":["plumage"]}
nithing {"noun":["coward","villain"]}
thewless {"adjective":["cowardly","timid"]}
forthshaft {"noun":["future"]}
lawbreaking {"noun":["crime","infringement"]}
shild {"noun":["fault"]}
overgang {"noun":["crossing","transition"]}
onrooding {"noun":["crucifixion"]}
gallowing {"noun":["crucifixion"]}
thesterlock {"noun":["crypt","tomb"]}
hurst {"noun":["eminence"]}
earthapple {"noun":["potato"]}
folkways {"noun":["tradition"]}
nowaday {"adjective":["current","present"]}
now's {"adjective":["current","present"]}
nowadays' {"adjective":["current","present"]}
nowen {"adjective":["present"]}
wone {"noun":["habit"],"verb":["reside"]}
wonely {"adjective":["unusual"]}
tetter {"noun":["cutaneous disease","disease, skin"]}
life tale {"noun":["history"]}
forspill {"verb":["damage","ravage"]}
shend {"verb":["damage","defame","destroy","disgrace","offend"]}
plightful {"adjective":["dangerous","hazardous"]}
her {"noun":["they/them/their"]}
leavings {"noun":["debris","remainder","remains","residue"]}
spilth {"noun":["refuse"]}
forlead {"verb":["entice","tempt"]}
thewly {"adjective":["decent","servile"]}
quethe {"verb":["declare","quote"]}
besheer {"verb":["declare"]}
set by {"verb":["dedicate","devote"]}
befile {"verb":["defile"]}
besye {"verb":["defeat","vanquish"]}
asprungness {"noun":["defect","eclipse"]}
helmstand {"verb":["defend","enforce"]}
lewing {"noun":["defense","protection"]}
misshape {"verb":["deform","disfigure","distort"]}
thrawn {"adjective":["deformed","perverse"]}
forbidly {"adjective":["dissuasive"]}
unwater {"verb":["dehydrate","desiccate"]}
beaten down {"adjective":["dejected","depressed","subdued"]}
frist {"noun":["term"],"verb":["delay"]}
unmark {"verb":["erase"]}
itheness {"noun":["delight","pleasure"]}
mear {"verb":["delimit","honor"],"noun":["frontier"]}
misbelief {"noun":["delusion","illusion"]}
folkswield {"noun":["democracy","populism"]}
folksreevedom {"noun":["democracy"]}
afaring {"noun":["departure","experience"]}
come from {"verb":["originate"]}
bewrite {"verb":["describe","report"]}
bewriting {"noun":["description","report"]}
dryland {"noun":["desert","wasteland"]}
weening {"adjective":["desirous"],"noun":["expectation","opinion"]}
unbeheld {"adjective":["secret"]}
forthought {"noun":["suspicion"]}
forhow {"verb":["neglect"]}
toshend {"verb":["destroy","devastate"]}
acknow {"verb":["recognize"]}
forblowing {"noun":["development","evolution","prosperity"],"adjective":["evolutionary","progressive"]}
wigh {"verb":["devote"],"noun":["wick/wich"]}
down-the-line {"adjective":["faithful","loyal"]}
landspeech {"noun":["language"]}
dighter {"noun":["poet"]}
farer {"noun":["visitor"]}
onewield {"noun":["dictatorship"]}
sundriness {"noun":["difference","variation"]}
sunderly {"adverb":["differently","particularly"],"adjective":["special","unique"]}
beshedding {"noun":["segregation"]}
uneath {"adjective":["difficult","uneasy"]}
OE {"noun":["moment"]}
rearding {"noun":["discourse"]}
dreadask {"noun":["dinosaur","Tyrannosaurus rex"]}
beward {"verb":["secure"]}
wending {"noun":["direction","modification","transition"],"adjective":["irregular"]}
behindering {"noun":["obstacle"]}
swind {"verb":["vanish"]}
forfly {"verb":["disappear","evaporate"]}
ill-hap {"noun":["disaster","tragedy"]}
unhold {"verb":[],"adjective":[]}
wordling {"noun":["discourse","human"]}
unmesh {"verb":["unveil"]}
unearthing {"noun":["excavation"]}
cothe {"noun":["disease","malady"]}
ewishness {"noun":["disgrace","obscenity"]}
ewish {"noun":["disgrace","dishonor","offence"],"adjective":["disgraced"]}
unhearsome {"adjective":["disobedient","recalcitrant"]}
unsided {"adjective":["neutral"],"noun":["objective"]}
forthsend {"verb":["dispatch","emit"]}
forheed {"verb":["disregard","neglect"]}
sundering {"noun":["division","fence"]}
dreve {"verb":["disturb","vex"]}
cleaving {"noun":["division","secession"]}
lorespell {"noun":["homily"]}
mereswine {"noun":["dolphin","porpoise"]}
rix {"verb":["reign","rule"]}
lib {"noun":["potion"]}
frainworthy {"adjective":["dubious","objectionable","questionable"]}
foranswering {"noun":["duty","responsibility"]}
goey {"noun":["enterprise"],"adjective":["vigorous"]}
earspeaker {"noun":["earphone","headphone"]}
eath {"noun":["ease"],"adjective":["easy"]}
onefold {"adjective":["simple"]}
rosewater {"noun":["eau de cologne","eau de parfum","eau de toilette"]}
ilmwater {"noun":["perfume"]}
sunderling {"noun":["orphan"]}
bework {"verb":["edit","fabricate"]}
raking {"noun":["research"]}
-ling {"other":["-ee","-let"]}
swink {"noun":["labor"],"verb":["labor"]}
forechoose {"verb":["elect","predetermine","prefer"]}
lightbit {"noun":["electron"]}
aheave {"verb":["elevate"],"adjective":["erect"]}
speechcraft {"noun":["elocution","rhetoric"]}
inbody {"verb":["embody"]}
in- {"other":["in-"]}
be- {"other":["en-"]}
belaw {"verb":["enact","legalize"]}
enring {"verb":["surround"]}
inring {"verb":["encircle","surround"]}
umbgo {"verb":["enclose","encompass"]}
overset {"verb":["encode","translate"]}
deal with {"verb":["manage","use"]}
alne {"verb":["encourage"],"noun":["endurance","energy","juice"],"adjective":["vigorous","vital"]}
beborough {"verb":["encourage","urbanize"]}
put up with {"verb":["endure","tolerate"]}
beans {"noun":["iota"]}
brooking {"noun":["function"]}
greaten {"verb":["enlarge","expand","increase"]}
biggen {"verb":["enlarge","increase"]}
fiendship {"noun":["enmity","hostility"]}
high and mighty {"adjective":["supercilious"]}
innard {"noun":["entrail","organ"]}
ingang {"noun":["entrance","entry"]}
way in {"noun":["entrance","entry"]}
greenmonger {"noun":["grocer","vegetarian"]}
sond {"noun":["envoy","message"]}
ondy {"verb":["envy"],"adjective":["jealous"]}
afterword {"noun":["epilog"]}
aftertale {"noun":["epilog"]}
graith {"verb":["equip","prepare"],"noun":["equipment"]}
naughten {"verb":["eradicate","nullify"]}
wild-witted {"adjective":["erratic","irascible"]}
wist {"noun":["essence","nature"]}
all but {"adverb":["essentially","virtually"]}
beground {"verb":["establish","justify"]}
begrounded {"adjective":["established","justified"]}
worthen {"verb":["esteem","value"]}
shat {"verb":["estimate"],"noun":["money","treasure"]}
and others {"other":["et cetera"]}
kindlewood {"noun":["match"]}
endly {"adverb":["eventually","finally"]}
couthly {"adjective":["intimate"]}
eftminding {"noun":["memory","reminder"]}
fore- {"other":["before"]}
ere- {"noun":["origin","source"],"adjective":["original"],"adverb":["originally"],"verb":["originate"]}
underseek {"verb":["examine","investigate"],"noun":["research"]}
delving {"noun":["excavation","research"]}
ackle {"adjective":["scared","terrified"]}
forelay {"noun":["exemplar","pattern","template"],"verb":["present"]}
ove 
n {"verb":["exercise","practice"]}
oving {"verb":["exercise","practice"]}
groundly {"adjective":["terrestrial"],"adverb":["profoundly"]}
bestand {"verb":["exist"]}
braid out {"verb":["expand","extend"]}
watch for {"verb":["expect","guard"]}
unthrifty {"adjective":["extravagant"]}
frood {"adjective":["experienced","mature"]}
forseek {"verb":["try"]}
fieldknower {"noun":["expert"]}
atelling {"noun":["story"]}
uttering {"noun":["expression"]}
far-reaching {"adjective":["extensive","important"]}
wonder-tale {"noun":["fable","legend"]}
top-shelf {"adjective":["fabulous","terrific"]}
liefful {"adjective":["faithful"]}
lise {"noun":["fame","reputation"]}
kneeris {"noun":["generation"]}
fangle {"verb":["fashion","invent"],"noun":["fashion"]}
crowd-pleasing {"adjective":["favorite"]}
hamstrung {"adjective":["feckless","ineffective"]}
man-hater {"noun":["misandrist"]}
rith {"noun":["rivulet","tributary"]}
forloved {"noun":["fiancé","fiancée"]}
rethe {"adjective":["fierce"],"noun":["reason"]}
back-friend {"noun":["pretend friend"]}
dwimmer {"noun":["figment","illusion","magic","sorcery"]}
four-star {"noun":["quality"]}
fulcome {"verb":["finish","perfect"]}
smatch {"noun":["trace"],"verb":["taste"]}
witlessness {"noun":["folly"]}
meathead {"noun":["fool","idiot"]}
outland {"noun":["foreign country"]}
fremdling {"noun":["foreigner","stranger"]}
fremder {"noun":["foreigner","stranger"]}
frith {"noun":["forest","peace","safety","secession","tranquility"],"verb":["protect"]}
wortbreath {"noun":["fragrance"]}
ovet {"noun":["fruit"]}
flightling {"noun":["fugitive","refugee"]}
swamb {"noun":["sponge"]}
fremeless {"adjective":["futile","unprofitable"]}
crafthall {"noun":["gallery"]}
talksome {"adjective":["talkative"]}
dolk {"noun":["gash"]}
wemming {"adjective":["gay","homosexual"]}
arkenstone {"noun":["gem"]}
give rise to {"verb":["generate","induce"]}
givel {"adjective":["generous","liberal"]}
bearingly {"adjective":["gestational"]}
athelman {"noun":["gentleman"]}
shrithing {"noun":["gesture","motion","movement"]}
entish {"adjective":["gigantic","large"]}
wuldersome {"adjective":["glorious","sensational"]}
thrymfast {"adjective":["glorious","majestic"],"noun":["illustrious"]}
sinewsweet {"noun":["glycogeen"]}
ledeward {"noun":["government","parliament"]}
eldfather {"noun":["grandfather","patriarch"]}
great-eam {"noun":["granduncle"]}
eldeam 
parent's fatherly {"noun":["granduncle"]}
eldfatherbrother 
parent's motherly {"noun":["granduncle"]}
eldmotherbrother {"noun":["granduncle"]}
